Loading models...
  Loaded model: SPY
  Loaded data: SPY (1765 rows)
  Loaded model: QQQ
  Loaded data: QQQ (1765 rows)
  Loaded model: AAPL
  Loaded data: AAPL (1765 rows)
  Loaded data: MSFT (1765 rows)
  Loaded data: NVDA (1765 rows)
Starting Enhanced Trading Agent API...
API will be available at http://localhost:8001
Endpoints available:
  / - API info
  /health - Health check
  /tickers - List of tickers
  /signal/<ticker> - Get signal for ticker
  /signals/all - Get all signals
  /backtest/<ticker> - Get backtest results
  /portfolio/simulate - Simulate portfolio
 * Serving Flask app 'basic_api'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.162.1.36:8001
[33mPress CTRL+C to quit[0m
 * Restarting with watchdog (fsevents)
 * Debugger is active!
 * Debugger PIN: 535-995-922
127.0.0.1 - - [15/Apr/2026 19:33:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:56] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:56] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
